Year,Values
1997 APR,2332
1997 MAY,2468
1997 JUN,4171
1997 JUL,2906
1997 AUG,2861
1997 SEP,3118
1997 OCT,2142
1997 NOV,2626
1997 DEC,4714
1998 JAN,3349
1998 FEB,3175
1998 MAR,2610
1998 APR,3316
1998 MAY,3224
1998 JUN,2958
1998 JUL,3163
1998 AUG,3084
1998 SEP,2653
1998 OCT,3240
1998 NOV,3032
1998 DEC,3387
1999 JAN,3293
1999 FEB,2750
1999 MAR,2532
1999 APR,3066
1999 MAY,3054
1999 JUN,2626
1999 JUL,2888
1999 AUG,2750
1999 SEP,2250
1999 OCT,2764
1999 NOV,2762
1999 DEC,3137
2000 JAN,2821
2000 FEB,2757
2000 MAR,2377
2000 APR,2977
2000 MAY,3077
2000 JUN,2798
2000 JUL,3053
2000 AUG,3043
2000 SEP,2326
2000 OCT,3050
2000 NOV,3129
2000 DEC,2959
2001 JAN,3273
2001 FEB,2851
2001 MAR,2234
2001 APR,2673
2001 MAY,3139
2001 JUN,2360
2001 JUL,3011
2001 AUG,2638
2001 SEP,1957
2001 OCT,2854
2001 NOV,2620
2001 DEC,2762
2002 JAN,3138
2002 FEB,2546
2002 MAR,1684
2002 APR,2726
2002 MAY,2780
2002 JUN,2562
2002 JUL,2157
2002 AUG,2263
2002 SEP,2391
2002 OCT,2395
2002 NOV,2765
2002 DEC,3242
2003 JAN,2641
2003 FEB,2329
2003 MAR,2349
2003 APR,2467
2003 MAY,3074
2003 JUN,2866
2003 JUL,2592
2003 AUG,2556
2003 SEP,2518
2003 OCT,2675
2003 NOV,2909
2003 DEC,3325
2004 JAN,2699
2004 FEB,2402
2004 MAR,2667
2004 APR,2603
2004 MAY,3162
2004 JUN,3004
2004 JUL,2823
2004 AUG,3045
2004 SEP,2749
2004 OCT,2906
2004 NOV,3297
2004 DEC,3640
2005 JAN,3298
2005 FEB,2981
2005 MAR,2926
2005 APR,3006
2005 MAY,3340
2005 JUN,3479
2005 JUL,3240
2005 AUG,3369
2005 SEP,2596
2005 OCT,3095
2005 NOV,3606
2005 DEC,3817
2006 JAN,3296
2006 FEB,3056
2006 MAR,3069
2006 APR,3074
2006 MAY,3400
2006 JUN,3591
2006 JUL,3416
